
build/kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <loader-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1001e5:	c6 80 71 00 20 00 00 	movb   $0x0,0x200071(%eax)
  1001ec:	66 83 45 fa 01       	addw   $0x1,-0x6(%ebp)
  1001f1:	0f b7 4d fa          	movzwl -0x6(%ebp),%ecx
  1001f5:	8b 55 08             	mov    0x8(%ebp),%edx
  1001f8:	01 ca                	add    %ecx,%edx
  1001fa:	0f b6 12             	movzbl (%edx),%edx
  1001fd:	84 d2                	test   %dl,%dl
  1001ff:	0f 85 3f fe ff ff    	jne    100044 <_Z6printfPKc+0x23>
  100205:	90                   	nop
  100206:	90                   	nop
  100207:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10020a:	c9                   	leave  
  10020b:	c3                   	ret    

0010020c <_Z9printfHexh>:
  10020c:	55                   	push   %ebp
  10020d:	89 e5                	mov    %esp,%ebp
  10020f:	83 ec 14             	sub    $0x14,%esp
  100212:	e8 6c 01 00 00       	call   100383 <__x86.get_pc_thunk.ax>
  100217:	05 59 1b 00 00       	add    $0x1b59,%eax
  10021c:	8b 55 08             	mov    0x8(%ebp),%edx
  10021f:	88 55 ec             	mov    %dl,-0x14(%ebp)
  100222:	8d 90 38 f9 ff ff    	lea    -0x6c8(%eax),%edx
  100228:	89 55 fc             	mov    %edx,-0x4(%ebp)
  10022b:	8d 90 3b f9 ff ff    	lea    -0x6c5(%eax),%edx
  100231:	89 55 f8             	mov    %edx,-0x8(%ebp)
  100234:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
  100238:	c0 ea 04             	shr    $0x4,%dl
  10023b:	0f b6 d2             	movzbl %dl,%edx
  10023e:	89 d1                	mov    %edx,%ecx
  100240:	83 e1 0f             	and    $0xf,%ecx
  100243:	8b 55 f8             	mov    -0x8(%ebp),%edx
  100246:	01 ca                	add    %ecx,%edx
  100248:	0f b6 0a             	movzbl (%edx),%ecx
  10024b:	8b 55 fc             	mov    -0x4(%ebp),%edx
  10024e:	88 0a                	mov    %cl,(%edx)
  100250:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
  100254:	89 d1                	mov    %edx,%ecx
  100256:	83 e1 0f             	and    $0xf,%ecx
  100259:	8b 55 f8             	mov    -0x8(%ebp),%edx
  10025c:	01 ca                	add    %ecx,%edx
  10025e:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  100261:	83 c1 01             	add    $0x1,%ecx
  100264:	0f b6 12             	movzbl (%edx),%edx
  100267:	88 11                	mov    %dl,(%ecx)
  100269:	8d 80 4c f9 ff ff    	lea    -0x6b4(%eax),%eax
  10026f:	50                   	push   %eax
  100270:	e8 ac fd ff ff       	call   100021 <_Z6printfPKc>
  100275:	83 c4 04             	add    $0x4,%esp
  100278:	ff 75 fc             	push   -0x4(%ebp)
  10027b:	e8 a1 fd ff ff       	call   100021 <_Z6printfPKc>
  100280:	83 c4 04             	add    $0x4,%esp
  100283:	90                   	nop
  100284:	c9                   	leave  
  100285:	c3                   	ret    

00100286 <callConstructors>:
  100286:	55                   	push   %ebp
  100287:	89 e5                	mov    %esp,%ebp
  100289:	53                   	push   %ebx
  10028a:	83 ec 14             	sub    $0x14,%esp
  10028d:	e8 f5 00 00 00       	call   100387 <__x86.get_pc_thunk.bx>
  100292:	81 c3 de 1a 00 00    	add    $0x1ade,%ebx
  100298:	c7 c0 6c 1d 10 00    	mov    $0x101d6c,%eax
  10029e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1002a1:	eb 0b                	jmp    1002ae <callConstructors+0x28>
  1002a3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1002a6:	8b 00                	mov    (%eax),%eax
  1002a8:	ff d0                	call   *%eax
  1002aa:	83 45 f4 04          	addl   $0x4,-0xc(%ebp)
  1002ae:	c7 c0 6c 1d 10 00    	mov    $0x101d6c,%eax
  1002b4:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  1002b7:	75 ea                	jne    1002a3 <callConstructors+0x1d>
  1002b9:	90                   	nop
  1002ba:	90                   	nop
  1002bb:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1002be:	c9                   	leave  
  1002bf:	c3                   	ret    

001002c0 <kernelMain>:
  1002c0:	55                   	push   %ebp
  1002c1:	89 e5                	mov    %esp,%ebp
  1002c3:	53                   	push   %ebx
  1002c4:	81 ec 64 04 00 00    	sub    $0x464,%esp
  1002ca:	e8 b8 00 00 00       	call   100387 <__x86.get_pc_thunk.bx>
  1002cf:	81 c3 a1 1a 00 00    	add    $0x1aa1,%ebx
  1002d5:	8d 83 4f f9 ff ff    	lea    -0x6b1(%ebx),%eax
  1002db:	50                   	push   %eax
  1002dc:	e8 40 fd ff ff       	call   100021 <_Z6printfPKc>
  1002e1:	83 c4 04             	add    $0x4,%esp
  1002e4:	8d 83 54 f9 ff ff    	lea    -0x6ac(%ebx),%eax
  1002ea:	50                   	push   %eax
  1002eb:	e8 31 fd ff ff       	call   100021 <_Z6printfPKc>
  1002f0:	83 c4 04             	add    $0x4,%esp
  1002f3:	8d 83 88 f9 ff ff    	lea    -0x678(%ebx),%eax
  1002f9:	50                   	push   %eax
  1002fa:	e8 22 fd ff ff       	call   100021 <_Z6printfPKc>
  1002ff:	83 c4 04             	add    $0x4,%esp
  100302:	8d 83 bc f9 ff ff    	lea    -0x644(%ebx),%eax
  100308:	50                   	push   %eax
  100309:	e8 13 fd ff ff       	call   100021 <_Z6printfPKc>
  10030e:	83 c4 04             	add    $0x4,%esp
  100311:	8d 83 54 f9 ff ff    	lea    -0x6ac(%ebx),%eax
  100317:	50                   	push   %eax
  100318:	e8 04 fd ff ff       	call   100021 <_Z6printfPKc>
  10031d:	83 c4 04             	add    $0x4,%esp
  100320:	8d 83 4f f9 ff ff    	lea    -0x6b1(%ebx),%eax
  100326:	50                   	push   %eax
  100327:	e8 f5 fc ff ff       	call   100021 <_Z6printfPKc>
  10032c:	83 c4 04             	add    $0x4,%esp
  10032f:	83 ec 0c             	sub    $0xc,%esp
  100332:	8d 45 d8             	lea    -0x28(%ebp),%eax
  100335:	50                   	push   %eax
  100336:	e8 51 00 00 00       	call   10038c <_ZN21GlobalDescriptorTableC1Ev>
  10033b:	83 c4 10             	add    $0x10,%esp
  10033e:	83 ec 04             	sub    $0x4,%esp
  100341:	8d 45 d8             	lea    -0x28(%ebp),%eax
  100344:	50                   	push   %eax
  100345:	6a 20                	push   $0x20
  100347:	8d 85 b4 fb ff ff    	lea    -0x44c(%ebp),%eax
  10034d:	50                   	push   %eax
  10034e:	e8 af 08 00 00       	call   100c02 <_ZN16InterruptManagerC1EtP21GlobalDescriptorTable>
  100353:	83 c4 10             	add    $0x10,%esp
  100356:	83 ec 08             	sub    $0x8,%esp
  100359:	8d 85 b4 fb ff ff    	lea    -0x44c(%ebp),%eax
  10035f:	50                   	push   %eax
  100360:	8d 85 98 fb ff ff    	lea    -0x468(%ebp),%eax
  100366:	50                   	push   %eax
  100367:	e8 76 11 00 00       	call   1014e2 <_ZN14KeyboardDriverC1EP16InterruptManager>
  10036c:	83 c4 10             	add    $0x10,%esp
  10036f:	83 ec 0c             	sub    $0xc,%esp
  100372:	8d 85 b4 fb ff ff    	lea    -0x44c(%ebp),%eax
  100378:	50                   	push   %eax
  100379:	e8 00 10 00 00       	call   10137e <_ZN16InterruptManager8ActivateEv>
  10037e:	83 c4 10             	add    $0x10,%esp
  100381:	eb fe                	jmp    100381 <kernelMain+0xc1>

00100383 <__x86.get_pc_thunk.ax>:
  100383:	8b 04 24             	mov    (%esp),%eax
  100386:	c3                   	ret    

00100387 <__x86.get_pc_thunk.bx>:
  100387:	8b 1c 24             	mov    (%esp),%ebx
  10038a:	c3                   	ret    
  10038b:	90                   	nop

0010038c <_ZN21GlobalDescriptorTableC1Ev>:
  10038c:	55                   	push   %ebp
  10038d:	89 e5                	mov    %esp,%ebp
  10038f:	83 ec 18             	sub    $0x18,%esp
  100392:	e8 ec ff ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  100397:	05 d9 19 00 00       	add    $0x19d9,%eax
  10039c:	8b 45 08             	mov    0x8(%ebp),%eax
  10039f:	6a 00                	push   $0x0
  1003a1:	6a 00                	push   $0x0
  1003a3:	6a 00                	push   $0x0
  1003a5:	50                   	push   %eax
  1003a6:	e8 9f 00 00 00       	call   10044a <_ZN21GlobalDescriptorTable17SegmentDescriptorC1Ejjh>
  1003ab:	83 c4 10             	add    $0x10,%esp
  1003ae:	8b 45 08             	mov    0x8(%ebp),%eax
  1003b1:	83 c0 08             	add    $0x8,%eax
  1003b4:	6a 00                	push   $0x0
  1003b6:	6a 00                	push   $0x0
  1003b8:	6a 00                	push   $0x0
  1003ba:	50                   	push   %eax
  1003bb:	e8 8a 00 00 00       	call   10044a <_ZN21GlobalDescriptorTable17SegmentDescriptorC1Ejjh>
  1003c0:	83 c4 10             	add    $0x10,%esp
  1003c3:	8b 45 08             	mov    0x8(%ebp),%eax
  1003c6:	83 c0 10             	add    $0x10,%eax
  1003c9:	68 9a 00 00 00       	push   $0x9a
  1003ce:	68 00 00 00 04       	push   $0x4000000
  1003d3:	6a 00                	push   $0x0
  1003d5:	50                   	push   %eax
  1003d6:	e8 6f 00 00 00       	call   10044a <_ZN21GlobalDescriptorTable17SegmentDescriptorC1Ejjh>
  1003db:	83 c4 10             	add    $0x10,%esp
  1003de:	8b 45 08             	mov    0x8(%ebp),%eax
  1003e1:	83 c0 18             	add    $0x18,%eax
  1003e4:	68 92 00 00 00       	push   $0x92
  1003e9:	68 00 00 00 04       	push   $0x4000000
  1003ee:	6a 00                	push   $0x0
  1003f0:	50                   	push   %eax
  1003f1:	e8 54 00 00 00       	call   10044a <_ZN21GlobalDescriptorTable17SegmentDescriptorC1Ejjh>
  1003f6:	83 c4 10             	add    $0x10,%esp
  1003f9:	8b 45 08             	mov    0x8(%ebp),%eax
  1003fc:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1003ff:	c7 45 f0 00 00 20 00 	movl   $0x200000,-0x10(%ebp)
  100406:	8d 45 f0             	lea    -0x10(%ebp),%eax
  100409:	83 c0 02             	add    $0x2,%eax
  10040c:	0f 01 10             	lgdtl  (%eax)
  10040f:	90                   	nop
  100410:	c9                   	leave  
  100411:	c3                   	ret    

00100412 <_ZN21GlobalDescriptorTableD1Ev>:
  100412:	55                   	push   %ebp
  100413:	89 e5                	mov    %esp,%ebp
  100415:	e8 69 ff ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  10041a:	05 56 19 00 00       	add    $0x1956,%eax
  10041f:	90                   	nop
  100420:	5d                   	pop    %ebp
  100421:	c3                   	ret    

00100422 <_ZN21GlobalDescriptorTable19DataSegmentSelectorEv>:
  100422:	55                   	push   %ebp
  100423:	89 e5                	mov    %esp,%ebp
  100425:	e8 59 ff ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  10042a:	05 46 19 00 00       	add    $0x1946,%eax
  10042f:	b8 18 00 00 00       	mov    $0x18,%eax
  100434:	5d                   	pop    %ebp
  100435:	c3                   	ret    

00100436 <_ZN21GlobalDescriptorTable19CodeSegmentSelectorEv>:
  100436:	55                   	push   %ebp
  100437:	89 e5                	mov    %esp,%ebp
  100439:	e8 45 ff ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  10043e:	05 32 19 00 00       	add    $0x1932,%eax
  100443:	b8 10 00 00 00       	mov    $0x10,%eax
  100448:	5d                   	pop    %ebp
  100449:	c3                   	ret    

0010044a <_ZN21GlobalDescriptorTable17SegmentDescriptorC1Ejjh>:
  10044a:	55                   	push   %ebp
  10044b:	89 e5                	mov    %esp,%ebp
  10044d:	83 ec 14             	sub    $0x14,%esp
  100450:	e8 2e ff ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  100455:	05 1b 19 00 00       	add    $0x191b,%eax
  10045a:	8b 45 14             	mov    0x14(%ebp),%eax
  10045d:	88 45 ec             	mov    %al,-0x14(%ebp)
  100460:	8b 45 08             	mov    0x8(%ebp),%eax
  100463:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100466:	81 7d 10 00 00 01 00 	cmpl   $0x10000,0x10(%ebp)
  10046d:	77 0b                	ja     10047a <_ZN21GlobalDescriptorTable17SegmentDescriptorC1Ejjh+0x30>
  10046f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100472:	83 c0 06             	add    $0x6,%eax
  100475:	c6 00 40             	movb   $0x40,(%eax)
  100478:	eb 2a                	jmp    1004a4 <_ZN21GlobalDescriptorTable17SegmentDescriptorC1Ejjh+0x5a>
  10047a:	8b 45 10             	mov    0x10(%ebp),%eax
  10047d:	25 ff 0f 00 00       	and    $0xfff,%eax
  100482:	3d ff 0f 00 00       	cmp    $0xfff,%eax
  100487:	74 0e                	je     100497 <_ZN21GlobalDescriptorTable17SegmentDescriptorC1Ejjh+0x4d>
  100489:	8b 45 10             	mov    0x10(%ebp),%eax
  10048c:	c1 e8 0c             	shr    $0xc,%eax
  10048f:	83 e8 01             	sub    $0x1,%eax
  100492:	89 45 10             	mov    %eax,0x10(%ebp)
  100495:	eb 04                	jmp    10049b <_ZN21GlobalDescriptorTable17SegmentDescriptorC1Ejjh+0x51>
  100497:	c1 6d 10 0c          	shrl   $0xc,0x10(%ebp)
  10049b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10049e:	83 c0 06             	add    $0x6,%eax
  1004a1:	c6 00 c0             	movb   $0xc0,(%eax)
  1004a4:	8b 45 10             	mov    0x10(%ebp),%eax
  1004a7:	89 c2                	mov    %eax,%edx
  1004a9:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1004ac:	88 10                	mov    %dl,(%eax)
  1004ae:	8b 45 10             	mov    0x10(%ebp),%eax
  1004b1:	c1 e8 08             	shr    $0x8,%eax
  1004b4:	89 c2                	mov    %eax,%edx
  1004b6:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1004b9:	83 c0 01             	add    $0x1,%eax
  1004bc:	88 10                	mov    %dl,(%eax)
  1004be:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1004c1:	83 c0 06             	add    $0x6,%eax
  1004c4:	0f b6 10             	movzbl (%eax),%edx
  1004c7:	8b 45 10             	mov    0x10(%ebp),%eax
  1004ca:	c1 e8 10             	shr    $0x10,%eax
  1004cd:	83 e0 0f             	and    $0xf,%eax
  1004d0:	89 c1                	mov    %eax,%ecx
  1004d2:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1004d5:	83 c0 06             	add    $0x6,%eax
  1004d8:	09 ca                	or     %ecx,%edx
  1004da:	88 10                	mov    %dl,(%eax)
  1004dc:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1004df:	83 c0 02             	add    $0x2,%eax
  1004e2:	8b 55 0c             	mov    0xc(%ebp),%edx
  1004e5:	88 10                	mov    %dl,(%eax)
  1004e7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1004ea:	c1 e8 08             	shr    $0x8,%eax
  1004ed:	89 c2                	mov    %eax,%edx
  1004ef:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1004f2:	83 c0 03             	add    $0x3,%eax
  1004f5:	88 10                	mov    %dl,(%eax)
  1004f7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1004fa:	c1 e8 10             	shr    $0x10,%eax
  1004fd:	89 c2                	mov    %eax,%edx
  1004ff:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100502:	83 c0 04             	add    $0x4,%eax
  100505:	88 10                	mov    %dl,(%eax)
  100507:	8b 45 0c             	mov    0xc(%ebp),%eax
  10050a:	c1 e8 18             	shr    $0x18,%eax
  10050d:	89 c2                	mov    %eax,%edx
  10050f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100512:	83 c0 07             	add    $0x7,%eax
  100515:	88 10                	mov    %dl,(%eax)
  100517:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10051a:	8d 50 05             	lea    0x5(%eax),%edx
  10051d:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  100521:	88 02                	mov    %al,(%edx)
  100523:	90                   	nop
  100524:	c9                   	leave  
  100525:	c3                   	ret    

00100526 <_ZN21GlobalDescriptorTable17SegmentDescriptor4BaseEv>:
  100526:	55                   	push   %ebp
  100527:	89 e5                	mov    %esp,%ebp
  100529:	83 ec 10             	sub    $0x10,%esp
  10052c:	e8 52 fe ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  100531:	05 3f 18 00 00       	add    $0x183f,%eax
  100536:	8b 45 08             	mov    0x8(%ebp),%eax
  100539:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10053c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10053f:	83 c0 07             	add    $0x7,%eax
  100542:	0f b6 00             	movzbl (%eax),%eax
  100545:	0f b6 c0             	movzbl %al,%eax
  100548:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10054b:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10054e:	c1 e0 08             	shl    $0x8,%eax
  100551:	89 c2                	mov    %eax,%edx
  100553:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100556:	83 c0 04             	add    $0x4,%eax
  100559:	0f b6 00             	movzbl (%eax),%eax
  10055c:	0f b6 c0             	movzbl %al,%eax
  10055f:	01 d0                	add    %edx,%eax
  100561:	89 45 f8             	mov    %eax,-0x8(%ebp)
  100564:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100567:	c1 e0 08             	shl    $0x8,%eax
  10056a:	89 c2                	mov    %eax,%edx
  10056c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10056f:	83 c0 03             	add    $0x3,%eax
  100572:	0f b6 00             	movzbl (%eax),%eax
  100575:	0f b6 c0             	movzbl %al,%eax
  100578:	01 d0                	add    %edx,%eax
  10057a:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10057d:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100580:	c1 e0 08             	shl    $0x8,%eax
  100583:	89 c2                	mov    %eax,%edx
  100585:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100588:	83 c0 02             	add    $0x2,%eax
  10058b:	0f b6 00             	movzbl (%eax),%eax
  10058e:	0f b6 c0             	movzbl %al,%eax
  100591:	01 d0                	add    %edx,%eax
  100593:	89 45 f8             	mov    %eax,-0x8(%ebp)
  100596:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100599:	c9                   	leave  
  10059a:	c3                   	ret    
  10059b:	90                   	nop

0010059c <_ZN21GlobalDescriptorTable17SegmentDescriptor5LimitEv>:
  10059c:	55                   	push   %ebp
  10059d:	89 e5                	mov    %esp,%ebp
  10059f:	83 ec 10             	sub    $0x10,%esp
  1005a2:	e8 dc fd ff ff       	call   100383 <__x86.get_pc_thunk.ax>
  1005a7:	05 c9 17 00 00       	add    $0x17c9,%eax
  1005ac:	8b 45 08             	mov    0x8(%ebp),%eax
  1005af:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1005b2:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1005b5:	83 c0 06             	add    $0x6,%eax
  1005b8:	0f b6 00             	movzbl (%eax),%eax
  1005bb:	0f b6 c0             	movzbl %al,%eax
  1005be:	83 e0 0f             	and    $0xf,%eax
  1005c1:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1005c4:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1005c7:	c1 e0 08             	shl    $0x8,%eax
  1005ca:	89 c2                	mov    %eax,%edx
  1005cc:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1005cf:	83 c0 01             	add    $0x1,%eax
  1005d2:	0f b6 00             	movzbl (%eax),%eax
