Binary files /home/dys/Desktop/os_dev/DysOS/build/gdt.o and /home/dys/Desktop/os_dev/wyoos/build/gdt.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/interrupts.o and /home/dys/Desktop/os_dev/wyoos/build/interrupts.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/interruptstubs.o and /home/dys/Desktop/os_dev/wyoos/build/interruptstubs.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/kernel.bin and /home/dys/Desktop/os_dev/wyoos/build/kernel.bin differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/kernel.iso and /home/dys/Desktop/os_dev/wyoos/build/kernel.iso differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/kernel.o and /home/dys/Desktop/os_dev/wyoos/build/kernel.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/keyboard.o and /home/dys/Desktop/os_dev/wyoos/build/keyboard.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/loader.o and /home/dys/Desktop/os_dev/wyoos/build/loader.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/port.o and /home/dys/Desktop/os_dev/wyoos/build/port.o differ
diff -ruN /home/dys/Desktop/os_dev/DysOS/command.md /home/dys/Desktop/os_dev/wyoos/command.md
--- /home/dys/Desktop/os_dev/DysOS/command.md	2025-04-18 10:55:33.439123993 +0200
+++ /home/dys/Desktop/os_dev/wyoos/command.md	1970-01-01 01:00:00.000000000 +0100
@@ -1,14 +0,0 @@
-qemu-system-i386 -kernel kernel.bin -d int -no-reboot -no-shutdown
-
-objdump -D build/kernel.bin > debug.txt
-
-
-Debugging with gdb: 
-
-qemu-system-i386 -kernel build/kernel.bin -S -s
-
-
-gdb 
-
-file build/kernel.bin      
-target remote localhost:1234
\ No newline at end of file
diff -ruN /home/dys/Desktop/os_dev/DysOS/debug/debug.md /home/dys/Desktop/os_dev/wyoos/debug/debug.md
--- /home/dys/Desktop/os_dev/DysOS/debug/debug.md	2025-04-17 11:18:45.668534035 +0200
+++ /home/dys/Desktop/os_dev/wyoos/debug/debug.md	1970-01-01 01:00:00.000000000 +0100
@@ -1,20 +0,0 @@
-check_exception old: 0xffffffff new 0x6
- 11569: v=06 e=0000 i=0 cpl=0 IP=0010:0001000d pc=0001000d SP=0018:001018a0 env->regs[R_EAX]=00010000
-EAX=00010000 EBX=00103a70 ECX=00000021 EDX=00101968
-ESI=00000000 EDI=00000000 EBP=001018cc ESP=001018a0
-EIP=0001000d EFL=00000016 [----AP-] CPL=0 II=0 A20=1 SMM=0 HLT=0
-ES =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-CS =0010 00000000 03ffffff 00c09a00 DPL=0 CS32 [-R-]
-SS =0018 00000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
-DS =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-FS =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-GS =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-LDT=0000 00000000 0000ffff 00008200 DPL=0 LDT
-TR =0000 00000000 0000ffff 00008b00 DPL=0 TSS32-busy
-GDT=     00101da8 00000020
-IDT=     00301e00 000007ff
-CR0=00000011 CR2=00000000 CR3=00000000 CR4=00000000
-DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
-DR6=ffff0ff0 DR7=00000400
-CCS=00000014 CCD=ba10ad40 CCO=EFLAGS
-EFER=0000000000000000
\ No newline at end of file
diff -ruN /home/dys/Desktop/os_dev/DysOS/debug/debug.txt /home/dys/Desktop/os_dev/wyoos/debug/debug.txt
--- /home/dys/Desktop/os_dev/DysOS/debug/debug.txt	2025-04-18 09:54:31.995791610 +0200
+++ /home/dys/Desktop/os_dev/wyoos/debug/debug.txt	1970-01-01 01:00:00.000000000 +0100
@@ -1,2911 +0,0 @@
-
-build/kernel.bin:     file format elf32-i386
-
-
-Disassembly of section .text:
-
-00100000 <loader-0xc>:
-  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
-  1000e1:	89 d9                	mov    %ebx,%ecx
-  1000e3:	66 89 0a             	mov    %cx,(%edx)
-  1000e6:	0f b6 90 70 00 20 00 	movzbl 0x200070(%eax),%edx
-  1000ed:	83 c2 01             	add    $0x1,%edx
-  1000f0:	88 90 70 00 20 00    	mov    %dl,0x200070(%eax)
-  1000f6:	90                   	nop
-  1000f7:	0f b6 90 70 00 20 00 	movzbl 0x200070(%eax),%edx
-  1000fe:	80 fa 4f             	cmp    $0x4f,%dl
-  100101:	76 17                	jbe    10011a <_Z6printfPKc+0xf9>
-  100103:	c6 80 70 00 20 00 00 	movb   $0x0,0x200070(%eax)
-  10010a:	0f b6 90 71 00 20 00 	movzbl 0x200071(%eax),%edx
-  100111:	83 c2 01             	add    $0x1,%edx
-  100114:	88 90 71 00 20 00    	mov    %dl,0x200071(%eax)
-  10011a:	0f b6 90 71 00 20 00 	movzbl 0x200071(%eax),%edx
-  100121:	80 fa 18             	cmp    $0x18,%dl
-  100124:	0f 86 c2 00 00 00    	jbe    1001ec <_Z6printfPKc+0x1cb>
-  10012a:	c6 80 71 00 20 00 00 	movb   $0x0,0x200071(%eax)
-  100131:	e9 98 00 00 00       	jmp    1001ce <_Z6printfPKc+0x1ad>
-  100136:	c6 80 70 00 20 00 00 	movb   $0x0,0x200070(%eax)
-  10013d:	eb 73                	jmp    1001b2 <_Z6printfPKc+0x191>
-  10013f:	0f b6 90 71 00 20 00 	movzbl 0x200071(%eax),%edx
-  100146:	0f b6 ca             	movzbl %dl,%ecx
-  100149:	89 ca                	mov    %ecx,%edx
-  10014b:	c1 e2 02             	shl    $0x2,%edx
-  10014e:	01 ca                	add    %ecx,%edx
-  100150:	c1 e2 04             	shl    $0x4,%edx
-  100153:	89 d1                	mov    %edx,%ecx
-  100155:	0f b6 90 70 00 20 00 	movzbl 0x200070(%eax),%edx
-  10015c:	0f b6 d2             	movzbl %dl,%edx
-  10015f:	01 ca                	add    %ecx,%edx
-  100161:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
-  100164:	8b 55 f4             	mov    -0xc(%ebp),%edx
-  100167:	01 ca                	add    %ecx,%edx
-  100169:	0f b7 12             	movzwl (%edx),%edx
-  10016c:	89 d3                	mov    %edx,%ebx
-  10016e:	b3 00                	mov    $0x0,%bl
-  100170:	0f b6 90 71 00 20 00 	movzbl 0x200071(%eax),%edx
-  100177:	0f b6 ca             	movzbl %dl,%ecx
-  10017a:	89 ca                	mov    %ecx,%edx
-  10017c:	c1 e2 02             	shl    $0x2,%edx
-  10017f:	01 ca                	add    %ecx,%edx
-  100181:	c1 e2 04             	shl    $0x4,%edx
-  100184:	89 d1                	mov    %edx,%ecx
-  100186:	0f b6 90 70 00 20 00 	movzbl 0x200070(%eax),%edx
-  10018d:	0f b6 d2             	movzbl %dl,%edx
-  100190:	01 ca                	add    %ecx,%edx
-  100192:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
-  100195:	8b 55 f4             	mov    -0xc(%ebp),%edx
-  100198:	01 ca                	add    %ecx,%edx
-  10019a:	83 cb 20             	or     $0x20,%ebx
-  10019d:	89 d9                	mov    %ebx,%ecx
-  10019f:	66 89 0a             	mov    %cx,(%edx)
-  1001a2:	0f b6 90 70 00 20 00 	movzbl 0x200070(%eax),%edx
-  1001a9:	83 c2 01             	add    $0x1,%edx
-  1001ac:	88 90 70 00 20 00    	mov    %dl,0x200070(%eax)
-  1001b2:	0f b6 90 70 00 20 00 	movzbl 0x200070(%eax),%edx
-  1001b9:	80 fa 4f             	cmp    $0x4f,%dl
-  1001bc:	76 81                	jbe    10013f <_Z6printfPKc+0x11e>
-  1001be:	0f b6 90 71 00 20 00 	movzbl 0x200071(%eax),%edx
-  1001c5:	83 c2 01             	add    $0x1,%edx
-  1001c8:	88 90 71 00 20 00    	mov    %dl,0x200071(%eax)
-  1001ce:	0f b6 90 71 00 20 00 	movzbl 0x200071(%eax),%edx
-  1001d5:	80 fa 18             	cmp    $0x18,%dl
-  1001d8:	0f 86 58 ff ff ff    	jbe    100136 <_Z6printfPKc+0x115>
-  1001de:	c6 80 70 00 20 00 00 	movb   $0x0,0x200070(%eax)
-  1001e5:	c6 80 71 00 20 00 00 	movb   $0x0,0x200071(%eax)
-  1001ec:	66 83 45 fa 01       	addw   $0x1,-0x6(%ebp)
-  1001f1:	0f b7 4d fa          	movzwl -0x6(%ebp),%ecx
-  1001f5:	8b 55 08             	mov    0x8(%ebp),%edx
-  1001f8:	01 ca                	add    %ecx,%edx
-  1001fa:	0f b6 12             	movzbl (%edx),%edx
-  1001fd:	84 d2                	test   %dl,%dl
-  1001ff:	0f 85 3f fe ff ff    	jne    100044 <_Z6printfPKc+0x23>
-  100205:	90                   	nop
-  100206:	90                   	nop
-  100207:	8b 5d fc             	mov    -0x4(%ebp),%ebx
-  10020a:	c9                   	leave  
-  10020b:	c3                   	ret    
-
-0010020c <_Z9printfHexh>:
-  10020c:	55                   	push   %ebp
-  10020d:	89 e5                	mov    %esp,%ebp
-  10020f:	83 ec 14             	sub    $0x14,%esp
-  100212:	e8 6c 01 00 00       	call   100383 <__x86.get_pc_thunk.ax>
-  100217:	05 59 1b 00 00       	add    $0x1b59,%eax
-  10021c:	8b 55 08             	mov    0x8(%ebp),%edx
-  10021f:	88 55 ec             	mov    %dl,-0x14(%ebp)
-  100222:	8d 90 38 f9 ff ff    	lea    -0x6c8(%eax),%edx
-  100228:	89 55 fc             	mov    %edx,-0x4(%ebp)
-  10022b:	8d 90 3b f9 ff ff    	lea    -0x6c5(%eax),%edx
-  100231:	89 55 f8             	mov    %edx,-0x8(%ebp)
-  100234:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
-  100238:	c0 ea 04             	shr    $0x4,%dl
-  10023b:	0f b6 d2             	movzbl %dl,%edx
-  10023e:	89 d1                	mov    %edx,%ecx
-  100240:	83 e1 0f             	and    $0xf,%ecx
-  100243:	8b 55 f8             	mov    -0x8(%ebp),%edx
-  100246:	01 ca                	add    %ecx,%edx
-  100248:	0f b6 0a             	movzbl (%edx),%ecx
-  10024b:	8b 55 fc             	mov    -0x4(%ebp),%edx
-  10024e:	88 0a                	mov    %cl,(%edx)
-  100250:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
-  100254:	89 d1                	mov    %edx,%ecx
-  100256:	83 e1 0f             	and    $0xf,%ecx
-  100259:	8b 55 f8             	mov    -0x8(%ebp),%edx
-  10025c:	01 ca                	add    %ecx,%edx
-  10025e:	8b 4d fc             	mov    -0x4(%ebp),%ecx
-  100261:	83 c1 01             	add    $0x1,%ecx
-  100264:	0f b6 12             	movzbl (%edx),%edx
-  100267:	88 11                	mov    %dl,(%ecx)
-  100269:	8d 80 4c f9 ff ff    	lea    -0x6b4(%eax),%eax
-  10026f:	50                   	push   %eax
-  100270:	e8 ac fd ff ff       	call   100021 <_Z6printfPKc>
-  100275:	83 c4 04             	add    $0x4,%esp
-  100278:	ff 75 fc             	push   -0x4(%ebp)
-  10027b:	e8 a1 fd ff ff       	call   100021 <_Z6printfPKc>
-  100280:	83 c4 04             	add    $0x4,%esp
-  100283:	90                   	nop
-  100284:	c9                   	leave  
-  100285:	c3                   	ret    
-
-00100286 <callConstructors>:
-  100286:	55                   	push   %ebp
-  100287:	89 e5                	mov    %esp,%ebp
-  100289:	53                   	push   %ebx
-  10028a:	83 ec 14             	sub    $0x14,%esp
-  10028d:	e8 f5 00 00 00       	call   100387 <__x86.get_pc_thunk.bx>
-  100292:	81 c3 de 1a 00 00    	add    $0x1ade,%ebx
-  100298:	c7 c0 6c 1d 10 00    	mov    $0x101d6c,%eax
-  10029e:	89 45 f4             	mov    %eax,-0xc(%ebp)
-  1002a1:	eb 0b                	jmp    1002ae <callConstructors+0x28>
-  1002a3:	8b 45 f4             	mov    -0xc(%ebp),%eax
-  1002a6:	8b 00                	mov    (%eax),%eax
-  1002a8:	ff d0                	call   *%eax
-  1002aa:	83 45 f4 04          	addl   $0x4,-0xc(%ebp)
-  1002ae:	c7 c0 6c 1d 10 00    	mov    $0x101d6c,%eax
-  1002b4:	39 45 f4             	cmp    %eax,-0xc(%ebp)
-  1002b7:	75 ea                	jne    1002a3 <callConstructors+0x1d>
-  1002b9:	90                   	nop
-  1002ba:	90                   	nop
-  1002bb:	8b 5d fc             	mov    -0x4(%ebp),%ebx
-  1002be:	c9                   	leave  
-  1002bf:	c3                   	ret    
-
-001002c0 <kernelMain>:
-  1002c0:	55                   	push   %ebp
-  1002c1:	89 e5                	mov    %esp,%ebp
-  1002c3:	53                   	push   %ebx
-  1002c4:	81 ec 64 04 00 00    	sub    $0x464,%esp
-  1002ca:	e8 b8 00 00 00       	call   100387 <__x86.get_pc_thunk.bx>
-  1002cf:	81 c3 a1 1a 00 00    	add    $0x1aa1,%ebx
-  1002d5:	8d 83 4f f9 ff ff    	lea    -0x6b1(%ebx),%eax
-  1002db:	50                   	push   %eax
-  1002dc:	e8 40 fd ff ff       	call   100021 <_Z6printfPKc>
-  1002e1:	83 c4 04             	add    $0x4,%esp
-  1002e4:	8d 83 54 f9 ff ff    	lea    -0x6ac(%ebx),%eax
-  1002ea:	50                   	push   %eax
-  1002eb:	e8 31 fd ff ff       	call   100021 <_Z6printfPKc>
-  1002f0:	83 c4 04             	add    $0x4,%esp
-  1002f3:	8d 83 88 f9 ff ff    	lea    -0x678(%ebx),%eax
-  1002f9:	50                   	push   %eax
-  1002fa:	e8 22 fd ff ff       	call   100021 <_Z6printfPKc>
-  1002ff:	83 c4 04             	add    $0x4,%esp
-  100302:	8d 83 bc f9 ff ff    	lea    -0x644(%ebx),%eax
-  100308:	50                   	push   %eax
-  100309:	e8 13 fd ff ff       	call   100021 <_Z6printfPKc>
-  10030e:	83 c4 04             	add    $0x4,%esp
-  100311:	8d 83 54 f9 ff ff    	lea    -0x6ac(%ebx),%eax
-  100317:	50                   	push   %eax
-  100318:	e8 04 fd ff ff       	call   100021 <_Z6printfPKc>
-  10031d:	83 c4 04             	add    $0x4,%esp
-  100320:	8d 83 4f f9 ff ff    	lea    -0x6b1(%ebx),%eax
-  100326:	50                   	push   %eax
-  100327:	e8 f5 fc ff ff       	call   100021 <_Z6printfPKc>
-  10032c:	83 c4 04             	add    $0x4,%esp
-  10032f:	83 ec 0c             	sub    $0xc,%esp
-  100332:	8d 45 d8             	lea    -0x28(%ebp),%eax
-  100335:	50                   	push   %eax
-  100336:	e8 51 00 00 00       	call   10038c <_ZN21GlobalDescriptorTableC1Ev>
-  10033b:	83 c4 10             	add    $0x10,%esp
-  10033e:	83 ec 04             	sub    $0x4,%esp
-  100341:	8d 45 d8             	lea    -0x28(%ebp),%eax
-  100344:	50                   	push   %eax
-  100345:	6a 20                	push   $0x20
-  100347:	8d 85 b4 fb ff ff    	lea    -0x44c(%ebp),%eax
-  10034d:	50                   	push   %eax
-  10034e:	e8 af 08 00 00       	call   100c02 <_ZN16InterruptManagerC1EtP21GlobalDescriptorTable>
-  100353:	83 c4 10             	add    $0x10,%esp
-  100356:	83 ec 08             	sub    $0x8,%esp
-  100359:	8d 85 b4 fb ff ff    	lea    -0x44c(%ebp),%eax
-  10035f:	50                   	push   %eax
-  100360:	8d 85 98 fb ff ff    	lea    -0x468(%ebp),%eax
-  100366:	50                   	push   %eax
-  100367:	e8 76 11 00 00       	call   1014e2 <_ZN14KeyboardDriverC1EP16InterruptManager>
-  10036c:	83 c4 10             	add    $0x10,%esp
-  10036f:	83 ec 0c             	sub    $0xc,%esp
-  100372:	8d 85 b4 fb ff ff    	lea    -0x44c(%ebp),%eax
-  100378:	50                   	push   %eax
-  100379:	e8 00 10 00 00       	call   10137e <_ZN16InterruptManager8ActivateEv>
-  10037e:	83 c4 10             	add    $0x10,%esp
-  100381:	eb fe                	jmp    100381 <kernelMain+0xc1>
-
-00100383 <__x86.get_pc_thunk.ax>:
-  100383:	8b 04 24             	mov    (%esp),%eax
-  100386:	c3                   	ret    
-
-00100387 <__x86.get_pc_thunk.bx>:
-  100387:	8b 1c 24             	mov    (%esp),%ebx
-  10038a:	c3                   	ret    
-  10038b:	90                   	nop
-
-0010038c <_ZN21GlobalDescriptorTableC1Ev>:
-  10038c:	55                   	push   %ebp
-  10038d:	89 e5                	mov    %esp,%ebp
-  10038f:	83 ec 18             	sub    $0x18,%esp
-  100392:	e8 ec ff ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  100397:	05 d9 19 00 00       	add    $0x19d9,%eax
-  10039c:	8b 45 08             	mov    0x8(%ebp),%eax
-  10039f:	6a 00                	push   $0x0
-  1003a1:	6a 00                	push   $0x0
-  1003a3:	6a 00                	push   $0x0
-  1003a5:	50                   	push   %eax
-  1003a6:	e8 9f 00 00 00       	call   10044a <_ZN21GlobalDescriptorTable17SegmentDescriptorC1Ejjh>
-  1003ab:	83 c4 10             	add    $0x10,%esp
-  1003ae:	8b 45 08             	mov    0x8(%ebp),%eax
-  1003b1:	83 c0 08             	add    $0x8,%eax
-  1003b4:	6a 00                	push   $0x0
-  1003b6:	6a 00                	push   $0x0
-  1003b8:	6a 00                	push   $0x0
-  1003ba:	50                   	push   %eax
-  1003bb:	e8 8a 00 00 00       	call   10044a <_ZN21GlobalDescriptorTable17SegmentDescriptorC1Ejjh>
-  1003c0:	83 c4 10             	add    $0x10,%esp
-  1003c3:	8b 45 08             	mov    0x8(%ebp),%eax
-  1003c6:	83 c0 10             	add    $0x10,%eax
-  1003c9:	68 9a 00 00 00       	push   $0x9a
-  1003ce:	68 00 00 00 04       	push   $0x4000000
-  1003d3:	6a 00                	push   $0x0
-  1003d5:	50                   	push   %eax
-  1003d6:	e8 6f 00 00 00       	call   10044a <_ZN21GlobalDescriptorTable17SegmentDescriptorC1Ejjh>
-  1003db:	83 c4 10             	add    $0x10,%esp
-  1003de:	8b 45 08             	mov    0x8(%ebp),%eax
-  1003e1:	83 c0 18             	add    $0x18,%eax
-  1003e4:	68 92 00 00 00       	push   $0x92
-  1003e9:	68 00 00 00 04       	push   $0x4000000
-  1003ee:	6a 00                	push   $0x0
-  1003f0:	50                   	push   %eax
-  1003f1:	e8 54 00 00 00       	call   10044a <_ZN21GlobalDescriptorTable17SegmentDescriptorC1Ejjh>
-  1003f6:	83 c4 10             	add    $0x10,%esp
-  1003f9:	8b 45 08             	mov    0x8(%ebp),%eax
-  1003fc:	89 45 f4             	mov    %eax,-0xc(%ebp)
-  1003ff:	c7 45 f0 00 00 20 00 	movl   $0x200000,-0x10(%ebp)
-  100406:	8d 45 f0             	lea    -0x10(%ebp),%eax
-  100409:	83 c0 02             	add    $0x2,%eax
-  10040c:	0f 01 10             	lgdtl  (%eax)
-  10040f:	90                   	nop
-  100410:	c9                   	leave  
-  100411:	c3                   	ret    
-
-00100412 <_ZN21GlobalDescriptorTableD1Ev>:
-  100412:	55                   	push   %ebp
-  100413:	89 e5                	mov    %esp,%ebp
-  100415:	e8 69 ff ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  10041a:	05 56 19 00 00       	add    $0x1956,%eax
-  10041f:	90                   	nop
-  100420:	5d                   	pop    %ebp
-  100421:	c3                   	ret    
-
-00100422 <_ZN21GlobalDescriptorTable19DataSegmentSelectorEv>:
-  100422:	55                   	push   %ebp
-  100423:	89 e5                	mov    %esp,%ebp
-  100425:	e8 59 ff ff ff       	call   100383 <__x86.get_pc_thunk.ax>
-  10042a:	05 46 19 00 00       	add    $0x1946,%eax
-  10042f:	b8 18 00 00 00       	mov    $0x18,%eax
-  100434:	5d                   	pop    %ebp
-  100435:	c3                   	ret    
-
-00100436 <_ZN21GlobalDescriptorTable19CodeSegmentSelectorEv>:
